id,GROUP_ID,PREDICT_GROUP_ID
2136,6,6
2137,26,26
2138,16,16
2139,14,14
2140,36,36
2141,7,7
2142,35,35
2143,30,30
2144,20,20
2145,36,36
2146,26,26
2147,7,7
2148,34,34
2149,21,24
2150,34,34
2151,14,14
2152,30,30
2153,34,34
2154,6,6
2155,35,35
2156,35,35
2157,21,25
2158,34,34
2159,24,24
2160,25,25
2161,59,59
2162,14,14
2163,34,34
2164,34,34
2165,7,7
2166,28,28
2167,34,34
2168,7,7
2169,30,30
2170,30,30
2171,35,35
2172,15,15
2173,12,12
2174,6,6
2175,35,35
2176,6,6
2177,25,25
2178,59,59
2179,34,34
2180,35,35
2181,24,24
2182,19,19
2183,38,38
2184,19,19
2185,7,7
2186,30,30
2187,6,6
2188,6,6
2189,6,24
2190,6,6
2191,14,14
2192,26,26
2193,28,28
2194,26,26
2195,35,35
2196,34,34
2197,28,28
2198,25,25
2199,38,38
2200,9,9
2201,34,34
2202,14,14
2203,35,35
2204,7,7
2205,6,6
2206,6,6
2207,24,24
2208,35,35
2209,35,35
2210,14,14
2211,26,26
2212,12,12
2213,26,26
2214,25,25
2215,26,26
2216,6,6
2217,26,26
2218,7,7
2219,14,26
2220,7,7
2221,7,7
2222,6,6
2223,24,24
2224,36,36
2225,30,30
2226,9,9
2227,24,24
2228,7,7
2229,34,34
2230,14,14
2231,34,34
2232,59,59
2233,7,7
2234,35,35
2235,37,37
2236,7,22
2237,14,14
2238,14,14
2239,14,14
2240,7,7
2241,6,6
2242,35,35
2243,35,35
2244,24,24
2245,12,12
2246,24,24
2247,30,30
2248,14,14
2249,7,7
2250,6,6
2251,34,34
2252,34,34
2253,30,30
2254,26,26
2255,6,6
2256,27,27
2257,25,25
2258,35,35
2259,7,7
2260,14,14
2261,6,6
2262,30,30
2263,9,9
2264,26,26
2265,14,14
2266,7,7
2267,20,20
2268,34,34
2269,25,25
2270,6,6
2271,35,35
2272,6,6
2273,35,35
2274,26,26
2275,34,34
2276,22,22
2277,34,34
2278,52,52
2279,26,26
2280,6,6
2281,26,26
2282,14,14
2283,6,6
2284,14,14
2285,36,36
2286,14,14
2287,26,26
2288,7,7
2289,27,27
2290,26,26
2291,59,59
2292,35,35
2293,38,38
2294,59,59
2295,34,34
2296,35,35
2297,35,35
2298,6,6
2299,59,59
2300,14,14
2301,7,7
2302,35,35
2303,14,14
2304,35,35
2305,24,24
2306,24,6
2307,24,24
2308,9,9
2309,25,25
2310,26,26
2311,35,35
2312,7,7
2313,7,7
2314,38,38
2315,14,14
2316,35,35
2317,6,6
2318,7,7
2319,6,6
2320,21,21
2321,21,21
2322,29,29
2323,30,30
2324,27,27
2325,14,14
2326,20,20
2327,24,24
2328,26,26
2329,6,6
2330,25,25
2331,35,35
2332,6,6
2333,6,6
2334,20,20
2335,20,20
2336,35,35
2337,35,35
2338,7,7
2339,24,24
2340,7,7
2341,34,34
2342,6,6
2343,25,25
2344,24,24
2345,17,17
2346,24,24
2347,14,14
2348,30,30
2349,24,24
2350,52,52
2351,24,24
2352,7,7
2353,34,34
2354,34,34
2355,24,24
2356,7,7
2357,34,20
2358,7,7
2359,14,16
2360,14,14
2361,30,30
2362,35,35
2363,35,35
2364,27,27
2365,7,7
2366,26,26
2367,18,18
2368,6,6
2369,24,24
2370,34,34
2371,29,7
2372,34,34
2373,35,35
2374,27,27
2375,6,6
2376,14,14
2377,25,25
2378,35,35
2379,18,26
2380,7,7
2381,16,16
2382,24,24
2383,34,34
2384,34,34
2385,6,6
2386,30,30
2387,14,14
2388,7,7
2389,35,35
2390,22,22
2391,14,14
2392,26,26
2393,30,30
2394,24,24
2395,7,7
2396,34,34
2397,52,52
2398,17,24
2399,14,14
2400,14,14
2401,27,27
2402,14,14
2403,34,34
2404,12,12
2405,7,7
2406,6,26
2407,24,24
2408,14,14
2409,7,7
2410,34,34
2411,25,25
2412,14,14
2413,35,35
2414,35,35
2415,34,34
2416,7,7
2417,35,35
2418,7,7
2419,7,24
2420,27,27
2421,37,37
2422,7,7
2423,22,22
2424,7,7
2425,35,35
2426,35,35
2427,34,34
2428,24,24
2429,14,14
2430,14,14
2431,14,14
2432,7,7
2433,24,24
2434,20,20
2435,7,7
2436,28,28
2437,34,34
2438,35,35
2439,14,14
2440,6,6
2441,34,30
2442,24,24
2443,34,34
2444,6,6
2445,7,7
2446,6,6
2447,19,19
2448,26,26
2449,35,35
2450,6,6
2451,24,24
2452,24,24
2453,24,22
2454,24,24
2455,16,16
2456,6,6
2457,26,26
2458,7,7
2459,6,30
2460,30,30
2461,30,30
2462,14,14
2463,6,6
2464,24,24
2465,6,6
2466,6,6
2467,12,12
2468,24,24
2469,34,34
2470,7,7
2471,24,24
2472,25,25
2473,24,24
2474,25,25
2475,37,37
2476,7,7
2477,24,24
2478,34,34
2479,36,12
2480,6,7
2481,29,29
2482,34,34
2483,35,35
2484,35,35
2485,30,30
2486,35,35
2487,34,34
2488,14,14
2489,17,17
2490,30,30
2491,21,21
2492,35,35
2493,14,14
2494,35,35
2495,14,14
2496,37,37
2497,25,25
2498,35,35
2499,34,14
2500,7,7
2501,6,6
2502,35,35
2503,7,7
2504,26,26
2505,7,7
2506,14,14
2507,7,7
2508,26,26
2509,34,34
2510,24,24
2511,35,35
2512,30,30
2513,24,24
2514,7,7
2515,17,17
2516,14,14
2517,34,34
2518,7,7
2519,35,35
2520,29,29
2521,14,14
2522,35,35
2523,25,25
2524,35,30
2525,24,24
2526,24,24
2527,35,35
2528,35,35
2529,26,26
2530,6,6
2531,24,24
2532,26,26
2533,7,24
2534,6,30
2535,6,6
2536,14,14
2537,38,38
2538,21,21
2539,52,52
2540,20,20
2541,14,14
2542,14,14
2543,35,35
2544,35,35
2545,52,52
2546,7,7
2547,24,24
2548,6,6
2549,35,35
2550,59,59
2551,34,34
2552,7,7
2553,6,6
2554,14,14
2555,22,22
2556,35,35
2557,35,35
2558,14,14
2559,6,6
2560,6,6
2561,34,34
2562,24,24
2563,35,35
2564,52,52
2565,30,30
2566,36,29
2567,6,6
2568,21,21
2569,24,24
2570,14,14
2571,34,34
2572,35,35
2573,7,7
2574,27,7
2575,25,25
2576,25,25
2577,30,30
2578,60,60
2579,18,26
2580,30,30
2581,24,24
2582,14,14
2583,7,7
2584,24,24
2585,35,35
2586,12,12
2587,36,36
2588,34,34
2589,24,24
2590,30,30
2591,24,24
2592,18,18
2593,30,30
2594,35,27
2595,52,52
2596,35,35
2597,25,25
2598,25,25
2599,24,24
2600,19,19
2601,14,14
2602,35,35
2603,34,34
2604,24,24
2605,20,20
2606,15,15
2607,6,6
2608,26,26
2609,35,35
2610,59,59
2611,30,30
2612,30,30
2613,7,7
2614,34,34
2615,24,24
2616,6,6
2617,35,35
2618,35,35
2619,7,7
2620,34,34
2621,34,34
2622,24,24
2623,35,35
2624,24,24
2625,7,7
2626,7,7
2627,6,6
2628,24,24
2629,18,18
2630,35,35
2631,6,6
2632,24,24
2633,34,34
2634,30,30
2635,26,26
2636,6,6
2637,24,24
2638,37,37
2639,21,21
2640,20,20
2641,24,24
2642,7,7
2643,24,24
2644,9,9
2645,16,16
2646,26,26
2647,24,34
2648,26,26
2649,6,6
2650,14,14
2651,34,34
2652,37,37
2653,6,6
2654,34,34
2655,14,14
2656,37,37
2657,14,14
2658,14,24
2659,14,14
2660,34,34
2661,20,20
2662,35,35
2663,27,27
2664,25,25
2665,6,6
2666,12,12
2667,35,35
2668,7,7
2669,14,14
2670,20,20
2671,24,24
2672,37,37
2673,14,14
2674,6,6
2675,14,14
2676,7,7
2677,6,6
2678,34,34
2679,6,6
2680,35,35
2681,6,6
2682,27,27
2683,59,59
2684,12,12
2685,35,35
2686,34,34
2687,34,34
2688,35,35
2689,12,12
2690,14,14
2691,14,14
2692,6,6
2693,30,30
2694,26,26
2695,34,34
2696,25,25
2697,14,14
2698,21,21
2699,34,34
2700,16,16
2701,35,35
2702,35,35
2703,14,14
2704,35,35
2705,35,35
2706,34,34
2707,24,24
2708,7,7
2709,7,7
2710,12,24
2711,25,25
2712,38,38
2713,38,38
2714,26,26
2715,24,24
2716,30,30
2717,60,60
2718,26,26
2719,6,6
2720,6,6
2721,38,38
2722,34,34
2723,24,24
2724,14,14
2725,30,30
2726,17,17
2727,36,36
2728,6,6
2729,6,6
2730,35,35
2731,34,34
2732,14,14
2733,14,14
2734,6,6
2735,30,30
2736,35,35
2737,52,52
2738,24,24
2739,30,30
2740,25,25
2741,24,24
2742,24,24
2743,16,16
2744,7,7
2745,6,6
2746,30,30
2747,7,7
2748,14,14
2749,60,60
2750,37,37
2751,35,35
2752,25,25
2753,7,7
2754,7,7
2755,6,6
2756,24,24
2757,25,25
2758,24,24
2759,24,24
2760,25,25
2761,35,35
2762,6,6
2763,24,24
2764,19,19
2765,6,6
2766,35,35
2767,6,6
2768,6,6
2769,9,9
2770,37,37
2771,22,22
2772,24,24
2773,12,12
2774,24,24
2775,20,20
2776,26,26
2777,6,6
2778,21,21
2779,14,14
2780,35,35
2781,60,60
2782,14,14
2783,24,24
2784,24,24
2785,9,9
2786,24,24
2787,21,21
2788,25,25
2789,18,27
2790,35,35
2791,7,7
2792,21,21
2793,17,24
2794,30,24
2795,26,26
2796,59,59
2797,14,14
2798,6,6
2799,18,18
2800,24,18
2801,30,30
2802,24,24
2803,26,26
2804,24,24
2805,6,6
2806,35,35
2807,24,24
2808,25,25
2809,26,26
2810,59,59
2811,7,7
2812,6,6
2813,35,35
2814,26,26
2815,30,30
2816,36,36
2817,12,12
2818,34,34
2819,59,59
2820,26,26
2821,28,28
2822,26,26
2823,14,14
2824,7,7
2825,35,35
2826,30,30
2827,34,34
2828,34,34
2829,52,52
2830,30,30
2831,35,35
2832,7,7
2833,6,6
2834,7,7
2835,35,35
2836,19,19
2837,60,60
2838,34,34
2839,25,25
2840,14,14
2841,6,6
2842,6,6
2843,24,24
2844,29,29
2845,34,34
2846,52,52
2847,25,25
2848,24,24
2849,6,6
2850,16,16
2851,36,36
2852,27,27
2853,24,24
2854,18,18
2855,35,35
2856,16,16
2857,24,24
2858,14,14
2859,34,34
2860,24,24
2861,6,6
2862,7,7
2863,6,6
2864,7,7
2865,30,30
2866,6,6
2867,6,6
2868,25,25
2869,24,24
2870,34,34
2871,35,35
2872,14,14
2873,60,60
2874,25,25
2875,21,21
2876,22,22
2877,14,24
2878,18,18
2879,30,30
2880,7,7
2881,7,7
2882,35,35
2883,25,25
2884,25,25
2885,30,30
2886,19,19
2887,6,6
2888,26,26
2889,9,9
2890,7,7
2891,14,14
2892,6,6
2893,7,7
2894,14,14
2895,6,6
2896,34,34
2897,24,24
2898,28,28
2899,30,30
2900,7,7
2901,12,12
2902,30,30
2903,35,35
2904,12,12
2905,35,35
2906,7,7
2907,14,14
2908,26,26
2909,7,7
2910,14,14
2911,24,24
2912,30,30
2913,7,7
2914,7,7
2915,25,25
2916,6,6
2917,14,14
2918,24,24
2919,6,6
2920,7,7
2921,26,26
2922,14,14
2923,6,6
2924,25,25
2925,7,7
2926,21,21
2927,24,24
2928,6,6
2929,35,35
2930,6,6
2931,14,14
2932,24,24
2933,24,24
2934,30,30
2935,6,6
2936,6,6
2937,30,30
2938,24,59
2939,34,34
2940,22,22
2941,27,14
2942,14,14
2943,6,6
2944,19,19
2945,35,35
2946,24,24
2947,35,35
2948,17,17
2949,19,19
2950,7,24
2951,28,28
2952,14,14
2953,35,35
2954,35,35
2955,7,7
2956,7,7
2957,7,7
2958,25,25
2959,34,34
2960,6,6
2961,14,14
2962,19,19
2963,14,14
2964,52,52
2965,7,7
2966,7,7
2967,14,14
2968,24,24
2969,30,30
2970,25,25
2971,6,6
2972,52,52
2973,14,26
2974,24,24
2975,24,24
2976,24,24
2977,34,34
2978,12,12
2979,24,24
2980,26,26
2981,30,30
2982,25,25
2983,35,35
2984,17,17
2985,19,19
2986,12,12
2987,6,6
2988,7,7
2989,52,52
2990,52,52
2991,30,30
2992,21,21
2993,7,7
2994,34,34
2995,6,6
2996,27,22
2997,25,25
2998,24,24
2999,25,25
3000,28,28
3001,17,17
3002,30,30
3003,30,30
3004,35,35
3005,60,60
3006,7,7
3007,26,26
3008,6,6
3009,6,6
3010,7,7
3011,24,24
3012,36,36
3013,9,9
3014,6,6
3015,24,24
3016,30,30
3017,35,35
3018,35,35
3019,17,17
3020,7,7
3021,7,7
3022,14,14
3023,14,14
3024,21,21
3025,26,26
3026,7,7
3027,24,17
3028,12,12
3029,35,35
3030,7,7
3031,24,24
3032,30,30
3033,25,25
3034,6,6
3035,18,18
3036,35,7
3037,24,24
3038,35,35
3039,14,14
3040,36,36
3041,24,24
3042,7,7
3043,36,36
3044,14,14
3045,24,24
3046,30,30
3047,6,6
3048,7,7
3049,34,34
3050,24,24
3051,28,28
3052,7,7
3053,9,9
3054,25,25
3055,25,25
3056,34,34
3057,22,22
3058,14,14
3059,52,52
3060,27,27
3061,16,16
3062,6,30
3063,34,34
3064,7,7
3065,14,19
3066,34,34
3067,24,24
3068,34,34
3069,35,35
3070,59,59
3071,26,26
3072,28,28
3073,7,7
3074,34,34
3075,14,22
3076,34,34
3077,34,34
3078,35,7
3079,12,12
3080,35,35
3081,6,6
3082,59,14
3083,6,6
3084,30,30
3085,24,24
3086,35,35
3087,34,34
3088,35,35
3089,26,26
3090,6,6
3091,6,6
3092,9,9
3093,14,14
3094,24,24
3095,26,26
3096,6,6
3097,34,34
3098,36,36
3099,24,24
3100,21,34
3101,12,12
3102,35,35
3103,6,6
3104,34,34
3105,7,7
3106,16,52
3107,36,36
3108,6,6
3109,21,21
3110,24,24
3111,26,26
3112,6,24
3113,14,14
3114,29,29
3115,24,24
3116,26,26
3117,35,35
3118,14,24
3119,7,7
3120,25,25
3121,7,7
3122,7,7
3123,24,24
3124,35,35
3125,35,35
3126,30,30
3127,30,30
3128,24,24
3129,25,25
3130,7,7
3131,6,6
3132,14,14
3133,7,7
3134,24,24
3135,7,7
3136,14,14
3137,14,14
3138,24,17
3139,35,35
3140,35,35
3141,35,35
3142,26,26
3143,14,7
3144,34,34
3145,24,24
3146,24,24
3147,35,35
3148,17,17
3149,6,6
3150,14,14
3151,29,29
3152,26,26
3153,6,6
3154,34,34
3155,6,6
3156,7,7
3157,34,34
3158,34,34
3159,24,24
3160,7,7
3161,60,60
3162,6,6
3163,14,14
3164,17,17
3165,19,19
3166,26,26
3167,30,30
3168,18,18
3169,29,29
3170,35,35
3171,17,17
3172,35,35
3173,34,34
3174,18,18
3175,15,6
3176,14,14
3177,24,24
3178,35,35
3179,34,34
3180,6,6
3181,26,26
3182,7,7
3183,25,25
3184,36,36
3185,7,7
3186,26,26
3187,7,7
3188,30,30
3189,6,6
3190,14,14
3191,37,37
3192,29,29
3193,35,35
3194,14,16
3195,20,20
3196,34,34
3197,6,6
3198,7,20
3199,7,7
3200,30,30
3201,30,30
3202,14,14
3203,27,27
3204,27,27
3205,35,7
3206,52,52
3207,24,24
3208,7,7
3209,34,34
3210,25,25
3211,35,35
3212,35,35
3213,30,30
3214,35,35
3215,7,7
3216,24,24
3217,7,7
3218,7,7
3219,17,17
3220,26,26
3221,26,26
3222,6,6
3223,14,14
3224,28,28
3225,34,34
3226,35,35
3227,34,34
3228,34,34
3229,35,35
3230,27,27
3231,30,30
3232,6,30
3233,16,16
3234,6,6
3235,35,35
3236,7,7
3237,6,6
3238,9,9
3239,36,36
3240,25,25
3241,24,24
3242,25,25
3243,34,34
3244,12,12
3245,34,34
3246,36,36
3247,25,25
3248,25,25
3249,7,7
3250,24,24
3251,6,6
3252,14,14
3253,6,6
3254,35,35
3255,26,26
3256,38,38
3257,14,14
3258,22,22
3259,6,6
3260,60,60
3261,21,21
3262,24,24
3263,30,30
3264,24,24
3265,14,14
3266,6,6
3267,6,6
3268,25,25
3269,34,34
3270,6,6
3271,34,34
3272,35,35
3273,7,7
3274,26,26
3275,34,34
3276,35,35
3277,35,35
3278,30,30
3279,26,26
3280,29,29
3281,34,34
3282,14,14
3283,60,60
3284,30,30
3285,24,24
3286,59,59
3287,27,27
3288,7,7
3289,17,17
3290,37,37
3291,24,24
3292,25,25
3293,34,34
3294,14,14
3295,6,6
3296,19,19
3297,29,29
3298,14,14
3299,24,24
3300,14,14
3301,14,14
3302,7,7
3303,18,18
3304,25,25
3305,35,35
3306,16,24
3307,7,7
3308,36,36
3309,9,9
3310,6,6
3311,7,7
3312,35,35
3313,25,25
3314,6,6
3315,26,26
3316,14,14
3317,14,14
3318,35,17
3319,35,35
3320,24,24
3321,29,29
3322,35,35
3323,59,59
3324,59,59
3325,7,7
3326,26,26
3327,14,25
3328,35,35
3329,6,6
3330,6,6
3331,25,25
3332,7,7
3333,27,27
3334,34,34
3335,7,7
3336,29,29
3337,24,24
3338,24,24
3339,37,37
3340,6,6
3341,21,21
3342,16,16
3343,7,7
3344,26,26
3345,38,38
3346,36,36
3347,22,22
3348,30,30
3349,25,25
3350,34,6
3351,35,35
3352,7,7
3353,21,21
3354,14,14
3355,34,34
3356,35,35
3357,28,28
3358,7,7
3359,21,21
3360,7,7
3361,24,35
3362,25,25
3363,7,7
3364,24,24
3365,14,14
3366,6,6
3367,14,14
3368,6,6
3369,26,26
3370,25,25
3371,24,24
3372,26,26
3373,30,30
3374,34,34
3375,14,14
3376,20,20
3377,6,6
3378,30,30
3379,6,6
3380,25,25
3381,35,35
3382,34,34
3383,14,14
3384,30,30
3385,35,35
3386,7,7
3387,6,6
3388,35,35
3389,7,7
3390,29,29
3391,37,37
3392,36,36
3393,35,35
3394,14,14
3395,35,30
3396,14,14
3397,7,7
3398,34,34
3399,24,24
3400,6,30
3401,19,19
3402,35,35
3403,27,27
3404,35,35
3405,30,30
3406,6,6
3407,14,14
3408,7,7
3409,16,16
3410,35,35
3411,7,7
3412,25,25
3413,34,34
3414,9,9
3415,24,24
3416,7,7
3417,29,29
3418,34,34
3419,30,30
3420,35,35
3421,35,35
3422,27,34
3423,59,59
3424,24,24
3425,14,14
3426,34,34
3427,34,34
3428,34,34
3429,24,24
3430,25,25
3431,7,7
3432,26,26
3433,6,6
3434,14,14
3435,6,6
3436,7,7
3437,35,35
3438,7,7
3439,7,7
3440,26,24
3441,26,26
3442,26,26
3443,34,34
3444,34,34
3445,35,35
3446,34,34
3447,34,34
3448,6,6
3449,37,37
3450,34,34
3451,35,35
3452,14,14
3453,59,59
3454,26,26
3455,29,29
3456,28,28
3457,34,34
3458,20,20
3459,24,24
3460,26,26
3461,22,22
3462,7,7
3463,34,29
3464,34,34
3465,7,7
3466,14,14
3467,35,35
3468,29,29
3469,6,6
3470,24,24
3471,12,12
3472,6,6
3473,14,14
3474,35,35
3475,14,14
3476,7,7
3477,14,14
3478,6,6
3479,6,6
3480,14,14
3481,25,25
3482,6,6
3483,34,34
3484,25,25
3485,6,26
3486,60,60
3487,18,18
3488,7,7
3489,35,35
3490,7,7
3491,14,14
3492,17,17
3493,37,37
3494,14,26
3495,7,7
3496,24,24
3497,25,25
3498,24,24
3499,6,6
3500,37,37
3501,35,35
3502,34,34
3503,35,35
3504,34,34
3505,14,14
3506,17,17
3507,14,14
3508,16,26
3509,14,14
3510,26,26
3511,27,27
3512,7,7
3513,26,52
3514,35,35
3515,24,24
3516,6,6
3517,25,25
3518,24,24
3519,35,35
3520,25,25
3521,6,6
3522,26,26
3523,35,35
3524,14,14
3525,12,6
3526,34,34
3527,24,24
3528,24,24
3529,7,7
3530,17,17
3531,20,20
3532,26,26
3533,6,6
3534,6,6
3535,14,14
3536,7,7
3537,6,6
3538,6,6
3539,34,34
3540,26,26
3541,35,35
3542,26,26
3543,7,7
3544,20,20
3545,24,24
3546,14,14
3547,35,35
3548,25,25
3549,6,6
3550,12,12
3551,37,34
3552,7,7
3553,26,26
3554,7,7
3555,27,27
3556,17,17
3557,26,26
3558,34,34
3559,35,35
3560,34,34
3561,22,22
3562,30,30
3563,14,14
3564,7,7
3565,35,35
3566,24,24
3567,7,7
3568,14,14
3569,24,24
3570,9,7
3571,16,16
3572,14,14
3573,14,14
3574,6,6
3575,15,15
3576,7,7
3577,26,26
3578,24,24
3579,14,14
3580,6,6
3581,22,22
3582,30,30
3583,7,7
3584,34,34
3585,12,12
3586,14,14
3587,14,14
3588,6,6
3589,21,21
3590,7,7
3591,14,14
3592,37,37
3593,34,34
3594,7,7
3595,19,19
3596,7,7
3597,14,14
3598,30,30
3599,9,9
3600,26,26
3601,24,24
3602,24,24
3603,25,25
3604,34,34
3605,25,25
3606,17,17
3607,26,26
3608,16,16
3609,37,37
3610,30,30
3611,14,14
3612,14,14
3613,34,34
3614,26,26
3615,34,34
3616,6,6
3617,30,30
3618,14,14
3619,14,14
3620,34,34
3621,21,21
3622,34,34
3623,7,7
3624,7,7
3625,14,14
3626,38,38
3627,6,6
3628,7,7
3629,24,24
3630,24,24
3631,35,35
3632,7,7
3633,7,7
3634,17,17
3635,25,25
3636,27,27
3637,14,14
3638,35,35
3639,26,26
3640,34,34
3641,24,24
3642,14,14
3643,14,14
3644,6,6
3645,6,6
3646,24,24
3647,60,60
3648,7,7
3649,27,27
3650,34,34
3651,6,6
3652,35,35
3653,6,6
3654,36,36
3655,22,22
3656,24,24
3657,30,30
3658,34,34
3659,14,14
3660,25,25
3661,34,34
3662,36,36
3663,6,6
3664,36,36
3665,14,14
3666,24,24
3667,24,24
3668,6,6
3669,14,25
3670,34,34
3671,34,34
3672,29,29
3673,7,7
3674,20,14
3675,6,6
3676,6,6
3677,14,16
3678,6,6
3679,7,7
3680,34,34
3681,24,24
3682,20,20
3683,29,29
3684,6,6
3685,34,34
3686,24,24
3687,14,14
3688,35,35
3689,24,17
3690,35,35
3691,25,25
3692,27,27
3693,26,26
3694,35,35
3695,7,7
3696,22,22
3697,35,35
3698,34,34
3699,35,35
3700,35,35
3701,24,24
3702,7,7
3703,24,24
3704,24,24
3705,14,14
3706,7,7
3707,34,34
3708,24,24
3709,12,12
3710,16,16
3711,34,34
3712,26,26
3713,30,30
3714,25,25
3715,35,35
3716,15,15
3717,18,18
3718,14,14
3719,25,25
3720,14,14
3721,6,6
3722,20,20
3723,34,34
3724,7,7
3725,14,27
3726,35,35
3727,35,35
3728,22,22
3729,24,24
3730,35,35
3731,25,25
3732,34,34
3733,12,12
3734,7,7
3735,7,7
3736,25,25
3737,14,7
3738,37,37
3739,24,24
3740,30,30
3741,6,6
3742,7,7
3743,24,24
3744,7,7
3745,25,25
3746,25,25
3747,34,34
3748,24,24
3749,34,34
3750,26,26
3751,14,14
3752,34,34
3753,35,35
3754,30,30
3755,7,7
3756,34,34
3757,12,12
3758,25,25
3759,7,7
3760,29,29
3761,16,16
3762,17,17
3763,24,24
3764,6,6
3765,26,26
3766,26,26
3767,30,30
3768,52,52
3769,14,14
3770,25,25
3771,6,6
3772,24,24
3773,34,34
3774,24,24
3775,35,35
3776,6,6
3777,14,14
3778,35,35
3779,60,60
3780,29,29
3781,35,35
3782,60,60
3783,38,38
3784,34,34
3785,30,30
3786,35,35
3787,21,21
3788,34,34
3789,14,14
3790,17,17
3791,34,34
3792,16,14
3793,24,24
3794,12,12
3795,35,35
3796,6,6
3797,34,34
3798,35,35
3799,24,24
3800,25,25
3801,24,24
3802,28,28
3803,7,7
3804,60,60
3805,34,34
3806,24,24
3807,24,24
3808,35,35
3809,30,30
3810,35,35
3811,59,59
3812,7,7
3813,22,22
3814,26,26
3815,52,52
3816,17,17
3817,24,24
3818,6,6
3819,52,52
3820,14,14
3821,34,34
3822,34,34
3823,35,35
3824,26,26
3825,20,20
3826,24,24
3827,34,34
3828,35,35
3829,6,6
3830,24,24
3831,14,14
3832,7,7
3833,14,14
3834,27,27
3835,26,26
3836,21,21
3837,36,36
3838,14,14
3839,14,14
3840,15,15
3841,26,26
3842,35,35
3843,14,14
3844,35,35
3845,25,25
3846,9,9
3847,14,14
3848,24,24
3849,34,34
3850,30,30
3851,25,25
3852,7,7
3853,14,14
3854,14,14
3855,9,9
3856,37,37
3857,30,30
3858,34,34
3859,26,26
3860,34,34
3861,6,6
3862,7,7
3863,24,24
3864,30,30
3865,20,20
3866,7,7
3867,26,26
3868,34,34
3869,16,16
3870,25,25
3871,52,52
3872,16,16
3873,24,24
3874,6,6
3875,24,24
3876,35,35
3877,14,14
3878,9,9
3879,35,35
3880,14,14
3881,35,35
3882,7,7
3883,7,7
3884,30,30
3885,26,26
3886,6,6
3887,7,7
3888,25,25
3889,6,6
3890,35,35
3891,34,34
3892,37,37
3893,14,14
3894,26,26
3895,30,30
3896,14,14
3897,6,6
3898,30,30
3899,17,17
3900,25,25
3901,59,59
3902,26,26
3903,7,7
3904,22,22
3905,28,28
3906,6,6
3907,35,35
3908,14,14
3909,34,34
3910,29,29
3911,28,28
3912,19,19
3913,14,14
3914,59,59
3915,35,35
3916,24,24
3917,26,26
3918,24,24
3919,7,7
3920,29,6
3921,34,34
3922,24,24
3923,25,25
3924,14,14
3925,7,7
3926,6,6
3927,35,35
3928,24,24
3929,24,24
3930,7,7
3931,30,30
3932,6,6
3933,7,34
3934,24,24
3935,7,7
3936,25,25
3937,35,35
3938,14,14
3939,21,21
3940,7,7
3941,7,7
3942,34,34
3943,36,59
3944,14,14
3945,17,24
3946,24,24
3947,30,30
3948,24,24
3949,24,24
3950,9,9
3951,14,14
3952,26,26
3953,36,36
3954,30,30
3955,26,26
3956,19,19
3957,34,34
3958,14,14
3959,36,36
3960,26,26
3961,24,24
3962,34,34
3963,7,7
3964,35,35
3965,29,7
3966,25,25
3967,14,14
3968,30,30
3969,7,7
3970,14,14
3971,26,26
3972,60,60
3973,25,25
3974,35,35
3975,14,14
3976,25,25
3977,6,6
3978,26,26
3979,26,26
3980,28,28
3981,38,38
3982,35,35
3983,25,25
3984,14,14
3985,26,29
3986,30,30
3987,35,35
3988,14,14
3989,26,26
3990,34,34
3991,6,6
3992,24,24
3993,24,24
3994,6,35
3995,38,38
3996,34,34
3997,34,34
3998,24,24
3999,6,6
4000,34,34
4001,35,35
4002,6,6
4003,14,14
4004,9,9
4005,25,25
4006,34,7
4007,28,28
4008,14,26
4009,6,6
4010,14,14
4011,24,24
4012,26,26
4013,27,7
4014,12,24
4015,26,26
4016,6,6
4017,7,7
4018,7,7
4019,14,14
4020,24,24
4021,6,6
4022,30,30
4023,7,7
4024,36,36
4025,34,34
4026,18,18
4027,35,35
4028,6,6
4029,6,6
4030,14,14
4031,6,6
4032,7,7
4033,35,35
4034,26,26
4035,25,25
4036,26,26
4037,52,52
4038,14,14
4039,30,30
4040,7,7
4041,7,7
4042,24,24
4043,18,18
4044,14,14
4045,26,26
4046,34,34
4047,6,6
4048,25,25
4049,24,24
4050,27,27
4051,7,7
4052,34,12
4053,35,35
4054,14,14
4055,14,14
4056,34,34
4057,6,6
4058,26,26
4059,7,7
4060,34,34
4061,26,26
4062,9,9
4063,25,25
4064,18,18
4065,24,24
4066,6,6
4067,7,7
4068,34,34
4069,14,14
4070,6,6
4071,14,14
4072,16,16
4073,25,25
4074,7,9
4075,14,14
4076,7,7
4077,34,34
4078,26,26
4079,34,34
4080,6,6
4081,35,35
4082,26,26
4083,6,6
4084,6,6
4085,24,24
4086,26,26
4087,25,25
4088,9,9
4089,17,17
4090,34,34
4091,9,9
4092,7,7
4093,26,26
4094,6,6
4095,6,6
4096,7,7
4097,6,6
4098,7,7
4099,14,14
4100,35,35
4101,24,24
4102,6,6
4103,25,25
4104,34,34
4105,6,6
4106,7,7
4107,25,25
4108,24,24
4109,14,14
4110,30,30
4111,24,24
4112,34,34
4113,15,26
4114,34,34
4115,6,6
4116,14,14
4117,35,35
4118,7,7
4119,27,27
4120,24,24
4121,34,34
4122,26,26
4123,6,6
4124,35,35
4125,26,26
4126,22,22
4127,24,24
4128,14,14
4129,14,14
4130,36,36
4131,22,22
